date,carp_score,opponent_name,opponent_score
2016-04-01,4,巨人,6
2016-04-02,3,巨人,0
2016-04-03,3,巨人,4
2016-04-05,12,ヤクルト,5
2016-04-06,6,ヤクルト,3
2016-04-08,2,阪神,3
2016-04-09,6,阪神,2
2016-04-10,8,阪神,7
2016-04-12,3,中日,1
2016-04-14,10,中日,1
2016-04-16,5,巨人,6
2016-04-17,1,巨人,2
2016-04-19,6,DeNA,4
2016-04-20,0,DeNA,10
2016-04-22,9,阪神,12
2016-04-23,3,阪神,2
2016-04-24,2,阪神,6
2016-04-26,11,ヤクルト,3
2016-04-27,8,ヤクルト,0
2016-04-28,4,ヤクルト,6
2016-04-29,9,中日,4
2016-04-30,12,中日,2
2016-05-01,10,中日,7
2016-05-03,2,巨人,3
2016-05-04,6,巨人,1
2016-05-05,2,巨人,4
2016-05-06,0,DeNA,6
2016-05-07,10,DeNA,4
2016-05-08,1,DeNA,7
2016-05-10,6,ヤクルト,3
2016-05-11,2,ヤクルト,5
2016-05-12,3,ヤクルト,4
2016-05-13,6,中日,3
2016-05-14,5,中日,6
2016-05-15,3,中日,3
2016-05-17,9,ヤクルト,0
2016-05-18,3,ヤクルト,11
2016-05-19,7,ヤクルト,6
2016-05-20,4,阪神,1
2016-05-21,3,阪神,4
2016-05-22,10,阪神,5
2016-05-24,6,巨人,0
2016-05-25,9,巨人,3
2016-05-26,3,巨人,2
2016-05-27,1,DeNA,6
2016-05-28,1,DeNA,3
2016-05-29,6,DeNA,0
2016-05-31,0,ロッテ,5
2016-06-01,4,ロッテ,2
2016-06-02,4,ロッテ,13
2016-06-03,1,ソフトバンク,6
2016-06-04,1,ソフトバンク,1
2016-06-05,2,ソフトバンク,1
2016-06-07,3,日本ハム,2
2016-06-08,2,日本ハム,4
2016-06-09,4,日本ハム,2
2016-06-10,6,楽天,0
2016-06-11,1,楽天,2
2016-06-12,3,楽天,4
2016-06-14,3,西武,2
2016-06-15,6,西武,2
2016-06-16,6,西武,0
2016-06-17,6,オリックス,4
2016-06-18,4,オリックス,3
2016-06-19,5,オリックス,4
2016-06-24,4,阪神,2
2016-06-25,4,阪神,2
2016-06-26,4,阪神,3
2016-06-28,3,ヤクルト,2
2016-06-29,8,ヤクルト,1
2016-06-30,2,ヤクルト,5
2016-07-01,6,DeNA,2
2016-07-02,1,DeNA,4
2016-07-03,13,DeNA,6
2016-07-05,4,中日,1
2016-07-06,1,中日,4
2016-07-08,8,阪神,2
2016-07-09,7,阪神,1
2016-07-10,9,阪神,0
2016-07-12,13,巨人,3
2016-07-13,0,巨人,6
2016-07-18,3,中日,2
2016-07-19,11,中日,3
2016-07-20,6,中日,7
2016-07-22,4,阪神,2
2016-07-23,7,阪神,0
2016-07-24,5,阪神,8
2016-07-27,2,巨人,7
2016-07-28,4,巨人,0
2016-07-29,3,DeNA,19
2016-07-30,5,DeNA,7
2016-07-31,6,DeNA,4
2016-08-02,16,ヤクルト,4
2016-08-03,4,ヤクルト,6
2016-08-04,2,ヤクルト,5
2016-08-05,4,巨人,5
2016-08-06,2,巨人,3
2016-08-07,8,巨人,7
2016-08-09,10,阪神,3
2016-08-10,1,阪神,2
2016-08-11,5,阪神,3
2016-08-12,3,DeNA,2
2016-08-13,1,DeNA,2
2016-08-14,3,DeNA,2
2016-08-16,5,阪神,0
2016-08-17,7,阪神,2
2016-08-19,6,ヤクルト,4
2016-08-20,2,ヤクルト,0
2016-08-21,3,ヤクルト,0
2016-08-23,0,巨人,1
2016-08-24,7,巨人,3
2016-08-25,6,巨人,4
2016-08-26,3,中日,2
2016-08-27,11,中日,4
2016-08-28,5,中日,7
2016-08-30,8,DeNA,2
2016-08-31,3,DeNA,0
2016-09-01,6,DeNA,5
2016-09-02,5,ヤクルト,2
2016-09-03,1,ヤクルト,3
2016-09-04,4,ヤクルト,3
2016-09-06,4,中日,1
2016-09-07,5,中日,0
2016-09-08,7,中日,4
2016-09-10,6,巨人,4
2016-09-11,0,巨人,8
2016-09-13,4,中日,0
2016-09-14,6,阪神,4
2016-09-15,5,巨人,0
2016-09-16,8,中日,0
2016-09-17,3,中日,5
2016-09-18,3,DeNA,6
2016-09-19,1,DeNA,3
2016-09-22,1,阪神,4
2016-09-24,5,ヤクルト,0
2016-09-29,5,巨人,3
2016-10-01,3,ヤクルト,1
2016-10-12,5,DeNA,0
2016-10-13,3,DeNA,0
2016-10-14,0,DeNA,3
2016-10-15,8,DeNA,7
2016-10-22,5,日本ハム,1
2016-10-23,5,日本ハム,1
2016-10-25,3,日本ハム,4
2016-10-26,1,日本ハム,3
2016-10-27,1,日本ハム,5
2016-10-29,4,日本ハム,10
2017-04-01,9,阪神,8
2017-04-02,9,阪神,1
2017-04-04,7,中日,1
2017-04-05,3,中日,3
2017-04-06,5,中日,3
2017-04-07,4,ヤクルト,1
2017-04-08,2,ヤクルト,1
2017-04-09,6,ヤクルト,2
2017-04-11,9,巨人,6
2017-04-12,9,巨人,5
2017-04-13,11,巨人,5
2017-04-14,2,阪神,4
2017-04-15,7,阪神,1
2017-04-16,1,阪神,2
2017-04-18,4,DeNA,3
2017-04-19,0,DeNA,4
2017-04-20,3,DeNA,5
2017-04-21,1,ヤクルト,3
2017-04-22,0,ヤクルト,1
2017-04-23,7,ヤクルト,4
2017-04-25,0,巨人,1
2017-04-26,7,巨人,6
2017-04-27,1,巨人,0
2017-04-28,3,DeNA,9
2017-04-29,6,DeNA,1
2017-04-30,9,DeNA,10
2017-05-02,5,中日,2
2017-05-03,7,中日,4
2017-05-04,8,中日,7
2017-05-05,5,阪神,8
2017-05-06,9,阪神,12
2017-05-07,0,阪神,6
2017-05-09,2,ヤクルト,3
2017-05-10,8,ヤクルト,7
2017-05-11,3,ヤクルト,12
2017-05-13,11,巨人,2
2017-05-14,8,巨人,1
2017-05-16,10,DeNA,1
2017-05-17,4,DeNA,5
2017-05-18,9,DeNA,2
2017-05-19,3,中日,5
2017-05-20,1,中日,2
2017-05-21,4,中日,7
2017-05-23,3,ヤクルト,2
2017-05-24,6,ヤクルト,1
2017-05-26,7,巨人,2
2017-05-27,9,巨人,0
2017-05-28,3,巨人,2
2017-05-30,5,西武,0
2017-05-31,9,西武,4
2017-06-01,2,西武,4
2017-06-02,4,ロッテ,5
2017-06-03,6,ロッテ,5
2017-06-04,7,ロッテ,1
2017-06-06,4,日本ハム,3
2017-06-07,8,日本ハム,3
2017-06-08,5,日本ハム,3
2017-06-09,12,楽天,3
2017-06-10,1,楽天,2
2017-06-11,3,楽天,4
2017-06-13,1,オリックス,0
2017-06-14,7,オリックス,6
2017-06-15,7,オリックス,2
2017-06-16,3,ソフトバンク,5
2017-06-17,3,ソフトバンク,2
2017-06-18,4,ソフトバンク,7
2017-06-23,13,阪神,3
2017-06-25,5,阪神,0
2017-06-27,4,DeNA,3
2017-06-28,8,DeNA,11
2017-06-30,8,中日,3
2017-07-01,8,中日,1
2017-07-02,6,中日,4
2017-07-04,0,巨人,3
2017-07-05,0,巨人,5
2017-07-06,6,巨人,5
2017-07-07,9,ヤクルト,8
2017-07-08,8,ヤクルト,2
2017-07-09,3,ヤクルト,3
2017-07-10,5,DeNA,1
2017-07-11,2,DeNA,5
2017-07-12,5,DeNA,1
2017-07-17,1,阪神,2
2017-07-18,9,阪神,5
2017-07-19,14,阪神,3
2017-07-21,5,中日,8
2017-07-22,6,中日,3
2017-07-23,12,中日,1
2017-07-25,2,巨人,1
2017-07-26,7,巨人,2
2017-07-27,3,巨人,4
2017-07-28,7,ヤクルト,1
2017-07-29,1,ヤクルト,9
2017-07-30,14,ヤクルト,1
2017-08-01,4,阪神,3
2017-08-02,3,阪神,4
2017-08-03,5,阪神,5
2017-08-04,3,DeNA,13
2017-08-05,7,DeNA,4
2017-08-06,9,DeNA,4
2017-08-08,1,中日,1
2017-08-09,1,中日,7
2017-08-10,5,中日,6
2017-08-11,2,巨人,9
2017-08-12,1,巨人,0
2017-08-13,4,巨人,1
2017-08-15,11,阪神,6
2017-08-16,5,阪神,3
2017-08-17,4,阪神,5
2017-08-18,1,ヤクルト,0
2017-08-19,0,ヤクルト,5
2017-08-20,6,ヤクルト,5
2017-08-22,5,DeNA,6
2017-08-23,6,DeNA,7
2017-08-24,4,DeNA,5
2017-08-25,9,中日,1
2017-08-26,6,中日,2
2017-08-27,5,中日,6
2017-08-29,2,巨人,1
2017-08-30,4,巨人,6
2017-08-31,1,巨人,3
2017-09-01,3,ヤクルト,2
2017-09-02,3,ヤクルト,1
2017-09-03,9,ヤクルト,2
2017-09-05,8,阪神,7
2017-09-06,4,阪神,3
2017-09-07,6,阪神,4
2017-09-08,3,中日,0
2017-09-09,9,中日,5
2017-09-10,4,中日,3
2017-09-12,1,DeNA,3
2017-09-13,12,DeNA,4
2017-09-14,5,DeNA,4
2017-09-16,4,ヤクルト,5
2017-09-18,3,阪神,2
2017-09-21,5,阪神,7
2017-09-22,5,巨人,0
2017-09-23,3,巨人,2
2017-09-24,2,中日,3
2017-09-28,3,ヤクルト,1
2017-09-30,5,DeNA,1
2017-10-01,7,DeNA,13
2017-10-18,3,DeNA,0
2017-10-19,2,DeNA,6
2017-10-20,0,DeNA,1
2017-10-23,3,DeNA,4
2017-10-24,3,DeNA,9
